,static_demographics.race_text,FTH Count by Race,Housed Count by Race,New Program Entries Count by Race,New Referrals Count by Race,Active Count by Race,Active Seniors Count by Race,Active TAY Count by Race,Active Veterans Count by Race,Active Families Count by Race,Housed Seniors Count by Race,Housed TAY Count by Race,Housed Veterans Count by Race,Housed Families Count by Race,Reporting Month,Reporting Window
7,Client refused,12,6,22,5,135,26,21,10,16,1,0,0,1,Nov-2022,Monthly
8,Client doesn't know,5,2,14,0,298,19,24,6,66,0,1,0,1,Nov-2022,Monthly
0,White,3053,1582,8213,2003,18783,6142,1226,2400,1448,490,183,245,187,Nov-2022,Quarterly
1,"Black, African American, or African",1088,817,3197,825,8295,2292,621,1469,930,201,80,165,127,Nov-2022,Quarterly
2,Multi-Racial,177,118,556,133,1279,236,157,147,105,20,17,17,10,Nov-2022,Quarterly
3,Data not collected,168,43,240,30,459,62,33,18,33,3,1,3,1,Nov-2022,Quarterly
4,"American Indian, Alaska Native, or Indigenous",143,68,359,104,711,199,65,82,51,21,11,10,9,Nov-2022,Quarterly
5,Asian or Asian American,128,43,236,59,568,146,42,72,38,8,5,6,3,Nov-2022,Quarterly
6,Client refused,101,14,132,18,213,30,25,12,18,1,1,1,2,Nov-2022,Quarterly
7,Native Hawaiian or Pacific Islander,89,40,183,50,467,110,33,69,45,10,3,7,4,Nov-2022,Quarterly
8,Client doesn't know,58,18,91,21,339,23,31,7,68,2,5,0,3,Nov-2022,Quarterly
0,White,4577,2467,11127,2893,20757,6607,1379,2527,1611,762,281,366,315,Nov-2022,6 - Month
1,"Black, African American, or African",1693,1189,4447,1200,8961,2429,674,1528,1014,308,125,232,209,Nov-2022,6 - Month
2,Multi-Racial,270,181,729,182,1400,253,174,157,115,32,30,26,17,Nov-2022,6 - Month
3,Data not collected,243,58,328,51,522,71,34,18,37,4,1,3,5,Nov-2022,6 - Month
4,"American Indian, Alaska Native, or Indigenous",208,93,478,138,787,214,75,84,59,25,14,12,12,Nov-2022,6 - Month
5,Asian or Asian American,178,78,318,84,644,163,48,75,44,18,6,10,7,Nov-2022,6 - Month
6,Client refused,136,19,173,23,231,34,27,12,20,2,2,1,4,Nov-2022,6 - Month
7,Native Hawaiian or Pacific Islander,125,63,242,61,507,121,34,71,49,14,5,9,6,Nov-2022,6 - Month
8,Client doesn't know,85,36,132,27,375,25,32,7,72,2,5,0,7,Nov-2022,6 - Month
0,White,9478,5014,18831,5297,25862,7890,1905,2887,1998,1653,511,655,700,Nov-2022,Annual
1,"Black, African American, or African",3475,2289,7405,2184,10653,2794,813,1681,1189,599,222,411,442,Nov-2022,Annual
2,Multi-Racial,520,383,1195,353,1679,300,205,179,142,73,48,45,43,Nov-2022,Annual
3,"American Indian, Alaska Native, or Indigenous",467,185,807,251,1010,265,103,101,74,54,26,29,18,Nov-2022,Annual
4,Data not collected,437,83,573,89,727,99,46,21,44,6,5,3,9,Nov-2022,Annual
5,Asian or Asian American,377,165,580,143,810,201,78,83,54,41,16,18,20,Nov-2022,Annual
6,Native Hawaiian or Pacific Islander,219,116,409,118,598,139,43,78,58,26,10,20,13,Nov-2022,Annual
7,Client refused,202,37,255,34,303,48,34,15,24,10,3,1,5,Nov-2022,Annual
8,Client doesn't know,162,73,228,51,434,28,37,7,79,4,8,0,14,Nov-2022,Annual
0,White,583,437,2283,450,15559,5348,1001,2152,1254,134,45,69,45,Dec-2022,Monthly
1,"Black, African American, or African",233,238,996,182,7052,2035,538,1343,819,55,19,44,33,Dec-2022,Monthly
2,Multi-Racial,47,37,183,28,1102,215,131,133,96,3,7,5,5,Dec-2022,Monthly
3,"American Indian, Alaska Native, or Indigenous",40,11,127,22,591,177,48,72,43,2,3,2,2,Dec-2022,Monthly
4,Data not collected,31,11,54,7,330,44,31,15,30,2,1,2,0,Dec-2022,Monthly
5,Client doesn't know,28,7,37,6,324,22,25,6,66,0,2,1,2,Dec-2022,Monthly
6,Asian or Asian American,25,10,74,11,485,130,32,67,38,2,0,3,1,Dec-2022,Monthly
7,Native Hawaiian or Pacific Islander,18,18,48,17,391,97,28,64,41,4,2,4,2,Dec-2022,Monthly
8,Client refused,10,5,25,4,138,29,23,11,15,3,0,1,0,Dec-2022,Monthly
0,White,2868,1505,7941,1881,18603,6100,1200,2369,1441,466,153,243,166,Dec-2022,Quarterly
1,"Black, African American, or African",1059,800,3216,776,8299,2285,627,1460,925,194,78,168,119,Dec-2022,Quarterly
2,Multi-Racial,185,107,552,124,1290,246,153,148,106,16,19,19,11,Dec-2022,Quarterly
3,Data not collected,147,46,215,31,444,58,34,17,33,5,2,4,1,Dec-2022,Quarterly
4,"American Indian, Alaska Native, or Indigenous",139,59,352,94,711,203,59,80,50,15,9,8,7,Dec-2022,Quarterly
5,Asian or Asian American,135,38,255,56,569,149,39,75,41,7,4,7,3,Dec-2022,Quarterly
6,Client refused,97,19,132,16,220,32,26,13,19,4,1,2,2,Dec-2022,Quarterly
7,Native Hawaiian or Pacific Islander,88,46,177,59,467,109,33,70,49,11,4,10,4,Dec-2022,Quarterly
8,Client doesn't know,66,18,100,19,358,25,30,7,69,1,4,1,4,Dec-2022,Quarterly
0,White,4306,2294,10865,2868,20621,6581,1357,2494,1600,681,257,342,270,Dec-2022,6 - Month
1,"Black, African American, or African",1551,1177,4315,1170,9025,2425,687,1536,1010,286,117,235,179,Dec-2022,6 - Month
2,Multi-Racial,274,175,739,185,1419,259,171,153,115,26,29,22,17,Dec-2022,6 - Month
3,Data not collected,230,65,325,50,517,70,37,18,35,6,2,5,4,Dec-2022,6 - Month
4,"American Indian, Alaska Native, or Indigenous",217,87,478,134,799,220,75,84,59,24,15,12,11,Dec-2022,6 - Month
5,Asian or Asian American,183,67,316,82,629,163,46,78,44,14,5,11,6,Dec-2022,6 - Month
6,Native Hawaiian or Pacific Islander,127,62,244,73,512,120,35,70,53,15,5,10,6,Dec-2022,6 - Month
7,Client refused,123,24,166,25,237,35,30,13,21,5,2,2,4,Dec-2022,6 - Month
8,Client doesn't know,98,26,140,32,378,28,32,7,70,2,6,1,5,Dec-2022,6 - Month
0,White,9409,4886,18751,5344,25890,7878,1911,2863,2001,1585,518,658,683,Dec-2022,Annual
1,"Black, African American, or African",3486,2237,7451,2186,10692,2776,821,1683,1195,567,221,416,443,Dec-2022,Annual
2,Multi-Racial,530,366,1197,351,1697,305,206,179,142,68,51,47,43,Dec-2022,Annual
3,"American Indian, Alaska Native, or Indigenous",463,183,811,259,1023,266,103,97,77,49,29,28,20,Dec-2022,Annual
4,Data not collected,450,88,571,90,740,101,48,20,43,8,4,5,8,Dec-2022,Annual
5,Asian or Asian American,377,151,580,145,804,204,75,86,55,34,13,21,20,Dec-2022,Annual
6,Native Hawaiian or Pacific Islander,224,120,405,121,600,136,42,77,63,24,10,22,13,Dec-2022,Annual
7,Client refused,203,36,256,34,304,46,36,15,25,9,3,2,5,Dec-2022,Annual
8,Client doesn't know,188,75,256,53,458,30,37,7,80,3,7,1,16,Dec-2022,Annual
0,White,733,345,2562,456,15786,5408,1031,2144,1262,103,40,49,41,Jan-2023,Monthly
1,"Black, African American, or African",301,231,1130,199,7162,2033,559,1346,819,51,32,41,39,Jan-2023,Monthly
2,Asian or Asian American,47,10,96,21,522,136,35,68,47,3,3,2,1,Jan-2023,Monthly
3,Multi-Racial,38,46,169,26,1082,213,131,133,95,0,4,3,6,Jan-2023,Monthly
4,"American Indian, Alaska Native, or Indigenous",36,16,116,28,597,178,50,72,42,5,4,4,2,Jan-2023,Monthly
5,Data not collected,29,6,49,3,342,45,32,18,31,0,2,1,2,Jan-2023,Monthly
6,Native Hawaiian or Pacific Islander,19,4,72,15,405,98,32,63,40,1,1,2,0,Jan-2023,Monthly
7,Client refused,18,5,25,6,145,29,24,10,16,0,2,1,1,Jan-2023,Monthly
8,Client doesn't know,15,3,24,2,326,21,23,6,66,0,1,0,1,Jan-2023,Monthly
0,White,2736,1413,7918,1852,18780,6157,1225,2363,1465,451,151,219,154,Jan-2023,Quarterly
1,"Black, African American, or African",1094,781,3300,790,8425,2298,644,1474,939,189,79,156,115,Jan-2023,Quarterly
2,Multi-Racial,170,119,547,121,1302,246,150,150,108,13,20,18,12,Jan-2023,Quarterly
3,Asian or Asian American,153,41,272,65,605,153,43,77,50,8,7,8,3,Jan-2023,Quarterly
4,"American Indian, Alaska Native, or Indigenous",141,64,364,95,737,208,62,81,51,14,11,8,9,Jan-2023,Quarterly
5,Data not collected,131,35,197,26,433,58,35,19,34,3,3,4,3,Jan-2023,Quarterly
6,Client refused,91,23,125,20,220,32,28,13,21,4,2,2,3,Jan-2023,Quarterly
7,Native Hawaiian or Pacific Islander,86,44,192,62,480,109,36,69,51,11,4,9,4,Jan-2023,Quarterly
8,Client doesn't know,59,18,84,13,362,24,27,8,70,1,3,1,5,Jan-2023,Quarterly
0,White,4369,2269,10865,2841,20860,6641,1385,2497,1625,684,253,333,265,Jan-2023,6 - Month
1,"Black, African American, or African",1622,1209,4356,1178,9160,2431,705,1551,1018,282,122,231,187,Jan-2023,6 - Month
2,Multi-Racial,262,180,729,184,1418,259,165,154,117,21,27,22,19,Jan-2023,6 - Month
3,Data not collected,228,60,316,38,528,71,39,21,35,5,4,6,3,Jan-2023,6 - Month
4,"American Indian, Alaska Native, or Indigenous",219,92,487,146,816,223,72,85,59,26,18,14,13,Jan-2023,6 - Month
5,Asian or Asian American,200,62,347,89,658,167,48,81,52,12,8,11,5,Jan-2023,6 - Month
6,Client refused,129,23,170,27,249,34,32,13,22,4,2,2,3,Jan-2023,6 - Month
7,Native Hawaiian or Pacific Islander,126,62,249,80,520,116,38,71,55,14,6,11,6,Jan-2023,6 - Month
8,Client doesn't know,101,27,139,26,386,27,33,8,71,2,7,1,6,Jan-2023,6 - Month
0,White,9408,4822,18746,5377,26000,7869,1908,2852,2030,1517,515,648,672,Jan-2023,Annual
1,"Black, African American, or African",3544,2269,7575,2205,10837,2766,837,1696,1217,562,232,417,458,Jan-2023,Annual
2,Multi-Racial,518,381,1185,347,1704,302,202,183,144,59,52,47,46,Jan-2023,Annual
3,"American Indian, Alaska Native, or Indigenous",461,187,798,262,1039,269,101,97,78,48,32,28,21,Jan-2023,Annual
4,Data not collected,451,90,574,86,747,102,48,23,43,8,6,6,8,Jan-2023,Annual
5,Asian or Asian American,393,148,597,147,832,208,69,87,64,32,14,21,20,Jan-2023,Annual
6,Native Hawaiian or Pacific Islander,230,114,424,125,610,136,44,77,65,19,11,19,11,Jan-2023,Annual
7,Client refused,207,34,264,39,309,42,38,14,26,5,3,2,5,Jan-2023,Annual
8,Client doesn't know,193,75,265,53,464,31,37,8,80,3,8,1,16,Jan-2023,Annual
0,White,655,387,2353,491,16167,5488,1059,2164,1298,137,40,69,46,Feb-2023,Monthly
1,"Black, African American, or African",266,231,995,204,7353,2050,574,1355,837,53,17,45,40,Feb-2023,Monthly
2,Data not collected,52,7,84,9,389,52,37,20,33,1,1,2,1,Feb-2023,Monthly
3,Multi-Racial,32,30,130,30,1087,217,129,136,96,3,7,2,2,Feb-2023,Monthly
4,Asian or Asian American,26,22,77,20,533,140,36,70,49,5,0,4,5,Feb-2023,Monthly
5,"American Indian, Alaska Native, or Indigenous",25,18,104,10,611,186,53,75,39,6,2,4,1,Feb-2023,Monthly
6,Client doesn't know,14,0,23,5,337,21,21,5,66,0,0,0,0,Feb-2023,Monthly
7,Native Hawaiian or Pacific Islander,14,12,43,12,413,101,33,63,42,1,2,2,2,Feb-2023,Monthly
8,Client refused,10,4,33,5,155,31,23,11,17,1,1,0,0,Feb-2023,Monthly
0,White,2582,1440,7619,1807,18795,6165,1244,2360,1484,473,146,234,162,Feb-2023,Quarterly
1,"Black, African American, or African",1048,808,3234,739,8387,2266,657,1475,947,189,81,162,126,Feb-2023,Quarterly
2,Data not collected,153,34,221,25,460,61,40,20,37,3,4,5,4,Feb-2023,Quarterly
3,Asian or Asian American,143,55,276,66,619,159,45,81,55,10,6,10,7,Feb-2023,Quarterly
4,Multi-Racial,140,127,515,114,1288,246,141,149,109,13,19,18,13,Feb-2023,Quarterly
5,"American Indian, Alaska Native, or Indigenous",124,60,348,80,732,211,59,80,52,16,8,8,7,Feb-2023,Quarterly
6,Native Hawaiian or Pacific Islander,64,41,174,54,473,110,37,69,50,9,5,7,4,Feb-2023,Quarterly
7,Client doesn't know,62,11,91,13,365,24,26,7,70,0,3,1,4,Feb-2023,Quarterly
8,Client refused,50,19,94,20,188,33,31,12,21,4,3,1,2,Feb-2023,Quarterly
0,White,4256,2174,10653,2768,20736,6605,1377,2484,1618,675,220,340,249,Feb-2023,6 - Month
1,"Black, African American, or African",1626,1190,4379,1149,9185,2421,712,1544,1018,279,118,236,183,Feb-2023,6 - Month
2,Multi-Racial,255,168,703,174,1407,264,160,156,117,19,26,23,17,Feb-2023,6 - Month
3,Data not collected,228,58,318,42,543,72,42,22,38,6,5,6,4,Feb-2023,6 - Month
4,Asian or Asian American,208,66,363,95,659,166,48,83,56,12,7,12,8,Feb-2023,6 - Month
5,"American Indian, Alaska Native, or Indigenous",200,87,471,127,807,227,68,87,54,24,14,14,10,Feb-2023,6 - Month
6,Client refused,125,26,181,27,258,36,33,14,23,4,3,2,3,Feb-2023,6 - Month
7,Native Hawaiian or Pacific Islander,121,61,244,84,522,119,40,73,54,13,7,12,6,Feb-2023,6 - Month
8,Client doesn't know,95,21,138,24,394,27,31,8,71,1,5,1,5,Feb-2023,6 - Month
0,White,9363,4858,18796,5449,26183,7886,1919,2837,2045,1519,516,651,666,Feb-2023,Annual
1,"Black, African American, or African",3598,2342,7660,2223,10994,2779,864,1703,1233,572,235,416,467,Feb-2023,Annual
2,Multi-Racial,514,368,1181,344,1710,302,197,181,147,56,50,44,47,Feb-2023,Annual
3,Data not collected,476,89,601,88,768,105,52,24,45,8,7,7,9,Feb-2023,Annual
4,"American Indian, Alaska Native, or Indigenous",444,190,794,258,1053,272,104,98,77,48,31,26,21,Feb-2023,Annual
5,Asian or Asian American,396,154,601,160,845,210,72,90,68,33,13,23,21,Feb-2023,Annual
6,Native Hawaiian or Pacific Islander,231,121,428,130,621,138,47,78,66,18,12,18,12,Feb-2023,Annual
7,Client refused,202,33,263,42,309,44,39,15,26,5,4,2,5,Feb-2023,Annual
8,Client doesn't know,201,72,276,48,468,31,36,8,80,3,8,1,16,Feb-2023,Annual
